Updating 79879412..6f02d70d
Fast-forward
 Cargo.lock                                         |    9 +-
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-003/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-003/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-004/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-004/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-004/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-004/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-004/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-004/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-005/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-005/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-005/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-005/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-005/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-005/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-006/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-006/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-006/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-006/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-006/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-006/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-007/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-007/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-007/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-007/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-007/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-007/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-002/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-002/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-003/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-003/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-003/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-003/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-direct-003/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-001/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-002/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-002/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-live-nested-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/cleanup.receipt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/commands.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/component-bytes.sha256
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/failure-capture-errors.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/failure-events.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/failure-host-deployment.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/failure-jobs.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/failure-pods.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/failure-secret-names.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/gates-image-nodes.jsonl
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/gates-image.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/host-image-nodes.jsonl
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/host-image.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/nodes.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/production-route.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-001/system-database.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/capture.py
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/cleanup.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/cleanup.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/cleanup.log.redaction.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/environment-names.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/exit-code.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/output.log.redaction.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/recipe.sh
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/source-after.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/source-before.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/source-stability.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/capture.py
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/cleanup.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/cleanup.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/cleanup.log.redaction.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/environment-names.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/exit-code.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/output.log.redaction.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/recipe.sh
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/source-after.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/source-before.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/source-stability.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-receiving-route-diagnostic-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-report.md
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-inventory-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-inventory-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-inventory-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-inventory-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-inventory-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-tests-001/artifact-identities.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-tests-001/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-tests-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-tests-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-tests-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-tests-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-runtime-tests-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-source-check-001/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-source-check-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-source-check-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-source-check-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-source-check-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-source-check-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/report.md
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-001/exit-code.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-001/source-identities.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-002/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-002/exit-code.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-003/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-003/exit-code.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/tests-003/source-identities.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/tools/native-b-capture-run.py
 create mode 100644 docs/perf/2026.09/native-b-adoption/tools/native-b-live-authority.py
 create mode 100644 docs/perf/2026.09/native-b-adoption/tools/production-capture-run.py
 create mode 100644 docs/perf/2026.09/native-b-adoption/tools/production-live-authority.py
 create mode 100644 docs/perf/2026.09/native-b-adoption/tools/production-receiving-route.py
 create mode 100644 docs/perf/2026.09/native-b-adoption/tools/production-source-check.py
