 Downloading crates ...
warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
    --> crates/platform/runtime/src/plugins/wamn_jetstream.rs:1216:1
     |
1216 | / pub struct JsMessage {
1217 | |     msg: async_nats::jetstream::Message,
1218 | |     dead_letter: Option<DeadLetterIdentity>,
1219 | | }
     | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_logging.rs:213:1
    |
213 | / pub struct Capture {
214 | |     records: std::sync::Mutex<Vec<CapturedRec>>,
215 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_logging.rs:235:1
    |
235 | / pub struct WamnLogging {
236 | |     /// component id → host-trusted {tenant, project}.
237 | |     claims: std::sync::RwLock<HashMap<String, Claim>>,
238 | |     /// Bounded front queue; `try_send` keeps `log()` non-blocking.
...   |
243 | |     _drain: tokio::task::JoinHandle<()>,
244 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_postgres/claims.rs:55:1
    |
 55 | / pub struct WamnPostgres {
 56 | |     /// Resolves a project id → its database connection + policy.
 57 | |     provider: Arc<dyn CredentialProvider>,
 58 | |     /// Guest-visible project pools, built lazily and never shared with host-owned
...   |
121 | |     pub(super) bind_counters: super::BindCounters,
122 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_postgres/pool.rs:339:1
    |
339 | / pub struct StaticCredentialProvider {
340 | |     projects: HashMap<String, ProjectConfig>,
341 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_postgres/pool.rs:514:1
    |
514 | / pub struct K8sSecretProvider {
515 | |     pub namespace: String,
516 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_postgres/resources.rs:99:1
    |
 99 | / pub struct PgTransaction {
100 | |     state: SharedTxnState,
101 | |     destroyed: Arc<AtomicU64>,
102 | |     cursor_seq: u32,
103 | |     /// Row limit of the project this transaction's connection belongs to.
104 | |     row_limit: u64,
105 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_postgres/resources.rs:145:1
    |
145 | / pub struct PgCursor {
146 | |     state: SharedTxnState,
147 | |     destroyed: Arc<AtomicU64>,
148 | |     name: String,
149 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/wiring_doorbell.rs:145:1
    |
145 | / pub struct WiringDoorbellListener {
146 | |     shutdown: tokio::sync::watch::Sender<bool>,
147 | |     task: tokio::task::JoinHandle<()>,
148 | | }
    | |_^

warning: `wamn-runtime` (lib) generated 16 warnings
    Checking wamn-execution-host v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/execution/host)
    Checking wamn-ctl v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/ctl)
    Checking wamn-proof-conformance v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/tests/conformance)
warning: type does not implement `Debug`; consider adding `#[derive(Debug)]` or a manual implementation
  --> tests/conformance/src/socketguard.rs:26:1
   |
26 | pub struct SocketGuardArgs {}
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: requested on the command line with `-W missing-debug-implementations`

warning: `wamn-proof-conformance` (lib) generated 1 warning
    Checking wamn-scenario-worker v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/scenario-worker)
warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> services/scenario-worker/src/authoring.rs:218:1
    |
218 | / pub struct InternalAuthoringBackend {
219 | |     authority: InternalDevAdmin,
220 | |     client: Client,
221 | |     connection_task: tokio::task::JoinHandle<()>,
222 | |     tenant_id: Box<str>,
223 | |     source_schema: BareSchemaName,
224 | | }
    | |_^
    |
    = note: requested on the command line with `-W missing-debug-implementations`

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> services/scenario-worker/src/store/admission.rs:316:1
    |
316 | / pub struct AdmissionSurface {
317 | |     /// The explicit credential and exact server-side predicates are retained so
318 | |     /// every replacement physical connection is checked identically.
319 | |     probe: CredentialExactnessProbe,
...   |
322 | |     tenant_id: Box<str>,
323 | | }
    | |_^

warning: `wamn-scenario-worker` (lib) generated 2 warnings
warning: `wamn-runtime` (lib test) generated 14 warnings (13 duplicates)
    Checking wamn-executor v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/executor)
warning: field `package_component_source` is never read
  --> tests/conformance/tests/workspace_tiers.rs:74:5
   |
70 | struct SourceInventory {
   |        --------------- field in this struct
...
74 |     package_component_source: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `SourceInventory` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `manifest_path`, `target_class`, and `bounded_context` are never read
   --> tests/conformance/tests/workspace_tiers.rs:151:5
    |
148 | struct PackageRole {
    |        ----------- fields in this struct
...
151 |     manifest_path: String,
    |     ^^^^^^^^^^^^^
152 |     role: Role,
153 |     target_class: String,
    |     ^^^^^^^^^^^^
154 |     bounded_context: String,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `PackageRole` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: `wamn-proof-conformance` (test "workspace_tiers") generated 2 warnings
warning: constant `EXECUTION_HOST_SOURCE` is never used
  --> tests/conformance/tests/dispatcher_boundary.rs:12:7
   |
12 | const EXECUTION_HOST_SOURCE: &str = "crates/execution/host/src/lib.rs";
   |       ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `EXECUTOR_SOURCE` is never used
  --> tests/conformance/tests/dispatcher_boundary.rs:22:7
   |
22 | const EXECUTOR_SOURCE: &str = "services/executor/src/lib.rs";
   |       ^^^^^^^^^^^^^^^

warning: constant `EXECUTOR_MANIFEST` is never used
  --> tests/conformance/tests/dispatcher_boundary.rs:23:7
   |
23 | const EXECUTOR_MANIFEST: &str = "services/executor/Cargo.toml";
   |       ^^^^^^^^^^^^^^^^^

warning: `wamn-proof-conformance` (test "dispatcher_boundary") generated 3 warnings
error[E0063]: missing fields `reclaim_min_instances` and `reclaim_window_seconds` in initializer of `wash_runtime::washlet::types::v2::Component`
   --> services/ctl/src/dev/activation.rs:719:34
    |
719 |                 components: vec![v2::Component {
    |                                  ^^^^^^^^^^^^^ missing `reclaim_min_instances` and `reclaim_window_seconds`

    Checking wamn-host v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/host)
error[E0063]: missing field `connect_retry` in initializer of `NatsConnectionOptions`
   --> services/host/src/host.rs:584:9
    |
584 |         NatsConnectionOptions {
    |         ^^^^^^^^^^^^^^^^^^^^^ missing `connect_retry`

For more information about this error, try `rustc --explain E0063`.
error: could not compile `wamn-host` (bin "wamn-host" test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `wamn-host` (bin "wamn-host") due to 1 previous error
error: could not compile `wamn-ctl` (lib) due to 1 previous error
