Updating e9b315ac..ac335eac
Fast-forward
 crates/identity/platform/src/lib.rs                |   101 +-
 .../throughput/service-2/load-route-c4-before.txt  |     1 +
 .../throughput/service-2/load-route-c64-after.txt  |     1 +
 .../throughput/service-2/load-route-c64-before.txt |     1 +
 .../throughput/service-2/load-route-c8-after.txt   |     1 +
 .../throughput/service-2/load-route-c8-before.txt  |     1 +
 .../service-2/memory-host-nodb-c1-after.txt        |     1 +
 .../service-2/memory-host-nodb-c1-before.txt       |     1 +
 .../service-2/memory-host-nodb-c16-after.txt       |     1 +
 .../service-2/memory-host-nodb-c16-before.txt      |     1 +
 .../service-2/memory-host-nodb-c32-after.txt       |     1 +
 .../service-2/memory-host-nodb-c32-before.txt      |     1 +
 .../service-2/memory-host-nodb-c4-after.txt        |     1 +
 .../service-2/memory-host-nodb-c4-before.txt       |     1 +
 .../service-2/memory-host-nodb-c64-after.txt       |     1 +
 .../service-2/memory-host-nodb-c64-before.txt      |     1 +
 .../service-2/memory-host-nodb-c8-after.txt        |     1 +
 .../service-2/memory-host-nodb-c8-before.txt       |     1 +
 .../service-2/memory-host-pg-c1-after.txt          |     1 +
 .../service-2/memory-host-pg-c1-before.txt         |     1 +
 .../service-2/memory-host-pg-c16-after.txt         |     1 +
 .../service-2/memory-host-pg-c16-before.txt        |     1 +
 .../service-2/memory-host-pg-c32-after.txt         |     1 +
 .../service-2/memory-host-pg-c32-before.txt        |     1 +
 .../service-2/memory-host-pg-c4-after.txt          |     1 +
 .../service-2/memory-host-pg-c4-before.txt         |     1 +
 .../service-2/memory-host-pg-c64-after.txt         |     1 +
 .../service-2/memory-host-pg-c64-before.txt        |     1 +
 .../service-2/memory-host-pg-c8-after.txt          |     1 +
 .../service-2/memory-host-pg-c8-before.txt         |     1 +
 .../service-2/memory-host-route-c1-after.txt       |     1 +
 .../service-2/memory-host-route-c1-before.txt      |     1 +
 .../service-2/memory-host-route-c16-after.txt      |     1 +
 .../service-2/memory-host-route-c16-before.txt     |     1 +
 .../service-2/memory-host-route-c32-after.txt      |     1 +
 .../service-2/memory-host-route-c32-before.txt     |     1 +
 .../service-2/memory-host-route-c4-after.txt       |     1 +
 .../service-2/memory-host-route-c4-before.txt      |     1 +
 .../service-2/memory-host-route-c64-after.txt      |     1 +
 .../service-2/memory-host-route-c64-before.txt     |     1 +
 .../service-2/memory-host-route-c8-after.txt       |     1 +
 .../service-2/memory-host-route-c8-before.txt      |     1 +
 .../service-2/memory-machine-nodb-c1-after.txt     |    58 +
 .../service-2/memory-machine-nodb-c1-before.txt    |    58 +
 .../service-2/memory-machine-nodb-c16-after.txt    |    58 +
 .../service-2/memory-machine-nodb-c16-before.txt   |    58 +
 .../service-2/memory-machine-nodb-c32-after.txt    |    58 +
 .../service-2/memory-machine-nodb-c32-before.txt   |    58 +
 .../service-2/memory-machine-nodb-c4-after.txt     |    58 +
 .../service-2/memory-machine-nodb-c4-before.txt    |    58 +
 .../service-2/memory-machine-nodb-c64-after.txt    |    58 +
 .../service-2/memory-machine-nodb-c64-before.txt   |    58 +
 .../service-2/memory-machine-nodb-c8-after.txt     |    58 +
 .../service-2/memory-machine-nodb-c8-before.txt    |    58 +
 .../service-2/memory-machine-pg-c1-after.txt       |    58 +
 .../service-2/memory-machine-pg-c1-before.txt      |    58 +
 .../service-2/memory-machine-pg-c16-after.txt      |    58 +
 .../service-2/memory-machine-pg-c16-before.txt     |    58 +
 .../service-2/memory-machine-pg-c32-after.txt      |    58 +
 .../service-2/memory-machine-pg-c32-before.txt     |    58 +
 .../service-2/memory-machine-pg-c4-after.txt       |    58 +
 .../service-2/memory-machine-pg-c4-before.txt      |    58 +
 .../service-2/memory-machine-pg-c64-after.txt      |    58 +
 .../service-2/memory-machine-pg-c64-before.txt     |    58 +
 .../service-2/memory-machine-pg-c8-after.txt       |    58 +
 .../service-2/memory-machine-pg-c8-before.txt      |    58 +
 .../service-2/memory-machine-route-c1-after.txt    |    58 +
 .../service-2/memory-machine-route-c1-before.txt   |    58 +
 .../service-2/memory-machine-route-c16-after.txt   |    58 +
 .../service-2/memory-machine-route-c16-before.txt  |    58 +
 .../service-2/memory-machine-route-c32-after.txt   |    58 +
 .../service-2/memory-machine-route-c32-before.txt  |    58 +
 .../service-2/memory-machine-route-c4-after.txt    |    58 +
 .../service-2/memory-machine-route-c4-before.txt   |    58 +
 .../service-2/memory-machine-route-c64-after.txt   |    58 +
 .../service-2/memory-machine-route-c64-before.txt  |    58 +
 .../service-2/memory-machine-route-c8-after.txt    |    58 +
 .../service-2/memory-machine-route-c8-before.txt   |    58 +
 .../journey/throughput/service-2/nodb-c1.out       |   113 +
 .../journey/throughput/service-2/nodb-c16.out      |   113 +
 .../journey/throughput/service-2/nodb-c32.out      |   113 +
 .../journey/throughput/service-2/nodb-c4.out       |   113 +
 .../journey/throughput/service-2/nodb-c64.out      |   113 +
 .../journey/throughput/service-2/nodb-c8.out       |   113 +
 .../journey/throughput/service-2/pg-c1.out         | 10327 +++++
 .../journey/throughput/service-2/pg-c16.out        | 38483 +++++++++++++++++
 .../journey/throughput/service-2/pg-c32.out        | 34681 +++++++++++++++
 .../journey/throughput/service-2/pg-c4.out         | 26593 ++++++++++++
 .../journey/throughput/service-2/pg-c64.out        | 33957 +++++++++++++++
 .../journey/throughput/service-2/pg-c8.out         | 42997 +++++++++++++++++++
 .../journey/throughput/service-2/report.md         |    40 +
 .../journey/throughput/service-2/route-c1.out      |   113 +
 .../journey/throughput/service-2/route-c16.out     |   113 +
 .../journey/throughput/service-2/route-c32.out     |   113 +
 .../journey/throughput/service-2/route-c4.out      |   113 +
 .../journey/throughput/service-2/route-c64.out     |   113 +
 .../journey/throughput/service-2/route-c8.out      |   113 +
 .../throughput/service-2/sample-nodb-c1-after.json |   125 +
 .../service-2/sample-nodb-c1-before.json           |   125 +
 .../service-2/sample-nodb-c16-after.json           |   125 +
 .../service-2/sample-nodb-c16-before.json          |   125 +
 .../service-2/sample-nodb-c32-after.json           |   125 +
 .../service-2/sample-nodb-c32-before.json          |   125 +
 .../throughput/service-2/sample-nodb-c4-after.json |   125 +
 .../service-2/sample-nodb-c4-before.json           |   125 +
 .../service-2/sample-nodb-c64-after.json           |   125 +
 .../service-2/sample-nodb-c64-before.json          |   125 +
 .../throughput/service-2/sample-nodb-c8-after.json |   125 +
 .../service-2/sample-nodb-c8-before.json           |   125 +
 .../throughput/service-2/sample-pg-c1-after.json   |   125 +
 .../throughput/service-2/sample-pg-c1-before.json  |   125 +
 .../throughput/service-2/sample-pg-c16-after.json  |   125 +
 .../throughput/service-2/sample-pg-c16-before.json |   125 +
 .../throughput/service-2/sample-pg-c32-after.json  |   125 +
 .../throughput/service-2/sample-pg-c32-before.json |   125 +
 .../throughput/service-2/sample-pg-c4-after.json   |   125 +
 .../throughput/service-2/sample-pg-c4-before.json  |   125 +
 .../throughput/service-2/sample-pg-c64-after.json  |   125 +
 .../throughput/service-2/sample-pg-c64-before.json |   125 +
 .../throughput/service-2/sample-pg-c8-after.json   |   125 +
 .../throughput/service-2/sample-pg-c8-before.json  |   125 +
 .../service-2/sample-route-c1-after.json           |   125 +
 .../service-2/sample-route-c1-before.json          |   125 +
 .../service-2/sample-route-c16-after.json          |   125 +
 .../service-2/sample-route-c16-before.json         |   125 +
 .../service-2/sample-route-c32-after.json          |   125 +
 .../service-2/sample-route-c32-before.json         |   125 +
 .../service-2/sample-route-c4-after.json           |   125 +
 .../service-2/sample-route-c4-before.json          |   125 +
 .../service-2/sample-route-c64-after.json          |   125 +
 .../service-2/sample-route-c64-before.json         |   125 +
 .../service-2/sample-route-c8-after.json           |   125 +
 .../service-2/sample-route-c8-before.json          |   125 +
 .../journey/throughput/service-2/steps.jsonl       |    18 +
 .../journey/throughput/service-2/summary.json      |   935 +
 .../journey/throughput/service-2/verdict.txt       |     3 +
 .../service-3/cpu-host-nodb-c1-after.txt           |    10 +
 .../service-3/cpu-host-nodb-c1-before.txt          |    10 +
 .../service-3/cpu-host-nodb-c16-after.txt          |    10 +
 .../service-3/cpu-host-nodb-c16-before.txt         |    10 +
 .../service-3/cpu-host-nodb-c32-after.txt          |    10 +
 .../service-3/cpu-host-nodb-c32-before.txt         |    10 +
 .../service-3/cpu-host-nodb-c4-after.txt           |    10 +
 .../service-3/cpu-host-nodb-c4-before.txt          |    10 +
 .../service-3/cpu-host-nodb-c64-after.txt          |    10 +
 .../service-3/cpu-host-nodb-c64-before.txt         |    10 +
 .../service-3/cpu-host-nodb-c8-after.txt           |    10 +
 .../service-3/cpu-host-nodb-c8-before.txt          |    10 +
 .../throughput/service-3/cpu-host-pg-c1-after.txt  |    10 +
 .../throughput/service-3/cpu-host-pg-c1-before.txt |    10 +
 .../throughput/service-3/cpu-host-pg-c16-after.txt |    10 +
 .../service-3/cpu-host-pg-c16-before.txt           |    10 +
 .../throughput/service-3/cpu-host-pg-c32-after.txt |    10 +
 .../service-3/cpu-host-pg-c32-before.txt           |    10 +
 .../throughput/service-3/cpu-host-pg-c4-after.txt  |    10 +
 .../throughput/service-3/cpu-host-pg-c4-before.txt |    10 +
 .../throughput/service-3/cpu-host-pg-c64-after.txt |    10 +
 .../service-3/cpu-host-pg-c64-before.txt           |    10 +
 .../throughput/service-3/cpu-host-pg-c8-after.txt  |    10 +
 .../throughput/service-3/cpu-host-pg-c8-before.txt |    10 +
 .../service-3/cpu-host-route-c1-after.txt          |    10 +
 .../service-3/cpu-host-route-c1-before.txt         |    10 +
 .../service-3/cpu-host-route-c16-after.txt         |    10 +
 .../service-3/cpu-host-route-c16-before.txt        |    10 +
 .../service-3/cpu-host-route-c32-after.txt         |    10 +
 .../service-3/cpu-host-route-c32-before.txt        |    10 +
 .../service-3/cpu-host-route-c4-after.txt          |    10 +
 .../service-3/cpu-host-route-c4-before.txt         |    10 +
 .../service-3/cpu-host-route-c64-after.txt         |    10 +
 .../service-3/cpu-host-route-c64-before.txt        |    10 +
 .../service-3/cpu-host-route-c8-after.txt          |    10 +
 .../service-3/cpu-host-route-c8-before.txt         |    10 +
 .../throughput/service-3/cpu-pg-nodb-c1-after.txt  |    10 +
 .../throughput/service-3/cpu-pg-nodb-c1-before.txt |    10 +
 .../throughput/service-3/cpu-pg-nodb-c16-after.txt |    10 +
 .../service-3/cpu-pg-nodb-c16-before.txt           |    10 +
 .../throughput/service-3/cpu-pg-nodb-c32-after.txt |    10 +
 .../service-3/cpu-pg-nodb-c32-before.txt           |    10 +
 .../throughput/service-3/cpu-pg-nodb-c4-after.txt  |    10 +
 .../throughput/service-3/cpu-pg-nodb-c4-before.txt |    10 +
 .../throughput/service-3/cpu-pg-nodb-c64-after.txt |    10 +
 .../service-3/cpu-pg-nodb-c64-before.txt           |    10 +
 .../throughput/service-3/cpu-pg-nodb-c8-after.txt  |    10 +
 .../throughput/service-3/cpu-pg-nodb-c8-before.txt |    10 +
 .../throughput/service-3/cpu-pg-pg-c1-after.txt    |    10 +
 .../throughput/service-3/cpu-pg-pg-c1-before.txt   |    10 +
 .../throughput/service-3/cpu-pg-pg-c16-after.txt   |    10 +
 .../throughput/service-3/cpu-pg-pg-c16-before.txt  |    10 +
 .../throughput/service-3/cpu-pg-pg-c32-after.txt   |    10 +
 .../throughput/service-3/cpu-pg-pg-c32-before.txt  |    10 +
 .../throughput/service-3/cpu-pg-pg-c4-after.txt    |    10 +
 .../throughput/service-3/cpu-pg-pg-c4-before.txt   |    10 +
 .../throughput/service-3/cpu-pg-pg-c64-after.txt   |    10 +
 .../throughput/service-3/cpu-pg-pg-c64-before.txt  |    10 +
 .../throughput/service-3/cpu-pg-pg-c8-after.txt    |    10 +
 .../throughput/service-3/cpu-pg-pg-c8-before.txt   |    10 +
 .../throughput/service-3/cpu-pg-route-c1-after.txt |    10 +
 .../service-3/cpu-pg-route-c1-before.txt           |    10 +
 .../service-3/cpu-pg-route-c16-after.txt           |    10 +
 .../service-3/cpu-pg-route-c16-before.txt          |    10 +
 .../service-3/cpu-pg-route-c32-after.txt           |    10 +
 .../service-3/cpu-pg-route-c32-before.txt          |    10 +
 .../throughput/service-3/cpu-pg-route-c4-after.txt |    10 +
 .../service-3/cpu-pg-route-c4-before.txt           |    10 +
 .../service-3/cpu-pg-route-c64-after.txt           |    10 +
 .../service-3/cpu-pg-route-c64-before.txt          |    10 +
 .../throughput/service-3/cpu-pg-route-c8-after.txt |    10 +
 .../service-3/cpu-pg-route-c8-before.txt           |    10 +
 .../journey/throughput/service-3/index.json        |   233 +
 .../throughput/service-3/load-nodb-c1-after.txt    |     1 +
 .../throughput/service-3/load-nodb-c1-before.txt   |     1 +
 .../throughput/service-3/load-nodb-c16-after.txt   |     1 +
 .../throughput/service-3/load-nodb-c16-before.txt  |     1 +
 .../throughput/service-3/load-nodb-c32-after.txt   |     1 +
 .../throughput/service-3/load-nodb-c32-before.txt  |     1 +
 .../throughput/service-3/load-nodb-c4-after.txt    |     1 +
 .../throughput/service-3/load-nodb-c4-before.txt   |     1 +
 .../throughput/service-3/load-nodb-c64-after.txt   |     1 +
 .../throughput/service-3/load-nodb-c64-before.txt  |     1 +
 .../throughput/service-3/load-nodb-c8-after.txt    |     1 +
 .../throughput/service-3/load-nodb-c8-before.txt   |     1 +
 .../throughput/service-3/load-pg-c1-after.txt      |     1 +
 .../throughput/service-3/load-pg-c1-before.txt     |     1 +
 .../throughput/service-3/load-pg-c16-after.txt     |     1 +
 .../throughput/service-3/load-pg-c16-before.txt    |     1 +
 .../throughput/service-3/load-pg-c32-after.txt     |     1 +
 .../throughput/service-3/load-pg-c32-before.txt    |     1 +
 .../throughput/service-3/load-pg-c4-after.txt      |     1 +
 .../throughput/service-3/load-pg-c4-before.txt     |     1 +
 .../throughput/service-3/load-pg-c64-after.txt     |     1 +
 .../throughput/service-3/load-pg-c64-before.txt    |     1 +
 .../throughput/service-3/load-pg-c8-after.txt      |     1 +
 .../throughput/service-3/load-pg-c8-before.txt     |     1 +
 .../throughput/service-3/load-route-c1-after.txt   |     1 +
 .../throughput/service-3/load-route-c1-before.txt  |     1 +
 .../throughput/service-3/load-route-c16-after.txt  |     1 +
 .../throughput/service-3/load-route-c16-before.txt |     1 +
 .../throughput/service-3/load-route-c32-after.txt  |     1 +
 .../throughput/service-3/load-route-c32-before.txt |     1 +
 .../throughput/service-3/load-route-c4-after.txt   |     1 +
 .../throughput/service-3/load-route-c4-before.txt  |     1 +
 .../throughput/service-3/load-route-c64-after.txt  |     1 +
 .../throughput/service-3/load-route-c64-before.txt |     1 +
 .../throughput/service-3/load-route-c8-after.txt   |     1 +
 .../throughput/service-3/load-route-c8-before.txt  |     1 +
 .../service-3/memory-host-nodb-c1-after.txt        |     1 +
 .../service-3/memory-host-nodb-c1-before.txt       |     1 +
 .../service-3/memory-host-nodb-c16-after.txt       |     1 +
 .../service-3/memory-host-nodb-c16-before.txt      |     1 +
 .../service-3/memory-host-nodb-c32-after.txt       |     1 +
 .../service-3/memory-host-nodb-c32-before.txt      |     1 +
 .../service-3/memory-host-nodb-c4-after.txt        |     1 +
 .../service-3/memory-host-nodb-c4-before.txt       |     1 +
 .../service-3/memory-host-nodb-c64-after.txt       |     1 +
 .../service-3/memory-host-nodb-c64-before.txt      |     1 +
 .../service-3/memory-host-nodb-c8-after.txt        |     1 +
 .../service-3/memory-host-nodb-c8-before.txt       |     1 +
 .../service-3/memory-host-pg-c1-after.txt          |     1 +
 .../service-3/memory-host-pg-c1-before.txt         |     1 +
 .../service-3/memory-host-pg-c16-after.txt         |     1 +
 .../service-3/memory-host-pg-c16-before.txt        |     1 +
 .../service-3/memory-host-pg-c32-after.txt         |     1 +
 .../service-3/memory-host-pg-c32-before.txt        |     1 +
 .../service-3/memory-host-pg-c4-after.txt          |     1 +
 .../service-3/memory-host-pg-c4-before.txt         |     1 +
 .../service-3/memory-host-pg-c64-after.txt         |     1 +
 .../service-3/memory-host-pg-c64-before.txt        |     1 +
 .../service-3/memory-host-pg-c8-after.txt          |     1 +
 .../service-3/memory-host-pg-c8-before.txt         |     1 +
 .../service-3/memory-host-route-c1-after.txt       |     1 +
 .../service-3/memory-host-route-c1-before.txt      |     1 +
 .../service-3/memory-host-route-c16-after.txt      |     1 +
 .../service-3/memory-host-route-c16-before.txt     |     1 +
 .../service-3/memory-host-route-c32-after.txt      |     1 +
 .../service-3/memory-host-route-c32-before.txt     |     1 +
 .../service-3/memory-host-route-c4-after.txt       |     1 +
 .../service-3/memory-host-route-c4-before.txt      |     1 +
 .../service-3/memory-host-route-c64-after.txt      |     1 +
 .../service-3/memory-host-route-c64-before.txt     |     1 +
 .../service-3/memory-host-route-c8-after.txt       |     1 +
 .../service-3/memory-host-route-c8-before.txt      |     1 +
 .../service-3/memory-machine-nodb-c1-after.txt     |    58 +
 .../service-3/memory-machine-nodb-c1-before.txt    |    58 +
 .../service-3/memory-machine-nodb-c16-after.txt    |    58 +
 .../service-3/memory-machine-nodb-c16-before.txt   |    58 +
 .../service-3/memory-machine-nodb-c32-after.txt    |    58 +
 .../service-3/memory-machine-nodb-c32-before.txt   |    58 +
 .../service-3/memory-machine-nodb-c4-after.txt     |    58 +
 .../service-3/memory-machine-nodb-c4-before.txt    |    58 +
 .../service-3/memory-machine-nodb-c64-after.txt    |    58 +
 .../service-3/memory-machine-nodb-c64-before.txt   |    58 +
 .../service-3/memory-machine-nodb-c8-after.txt     |    58 +
 .../service-3/memory-machine-nodb-c8-before.txt    |    58 +
 .../service-3/memory-machine-pg-c1-after.txt       |    58 +
 .../service-3/memory-machine-pg-c1-before.txt      |    58 +
 .../service-3/memory-machine-pg-c16-after.txt      |    58 +
 .../service-3/memory-machine-pg-c16-before.txt     |    58 +
 .../service-3/memory-machine-pg-c32-after.txt      |    58 +
 .../service-3/memory-machine-pg-c32-before.txt     |    58 +
 .../service-3/memory-machine-pg-c4-after.txt       |    58 +
 .../service-3/memory-machine-pg-c4-before.txt      |    58 +
 .../service-3/memory-machine-pg-c64-after.txt      |    58 +
 .../service-3/memory-machine-pg-c64-before.txt     |    58 +
 .../service-3/memory-machine-pg-c8-after.txt       |    58 +
 .../service-3/memory-machine-pg-c8-before.txt      |    58 +
 .../service-3/memory-machine-route-c1-after.txt    |    58 +
 .../service-3/memory-machine-route-c1-before.txt   |    58 +
 .../service-3/memory-machine-route-c16-after.txt   |    58 +
 .../service-3/memory-machine-route-c16-before.txt  |    58 +
 .../service-3/memory-machine-route-c32-after.txt   |    58 +
 .../service-3/memory-machine-route-c32-before.txt  |    58 +
 .../service-3/memory-machine-route-c4-after.txt    |    58 +
 .../service-3/memory-machine-route-c4-before.txt   |    58 +
 .../service-3/memory-machine-route-c64-after.txt   |    58 +
 .../service-3/memory-machine-route-c64-before.txt  |    58 +
 .../service-3/memory-machine-route-c8-after.txt    |    58 +
 .../service-3/memory-machine-route-c8-before.txt   |    58 +
 .../journey/throughput/service-3/nodb-c1.out       |   113 +
 .../journey/throughput/service-3/nodb-c16.out      |   113 +
 .../journey/throughput/service-3/nodb-c32.out      |   113 +
 .../journey/throughput/service-3/nodb-c4.out       |   113 +
 .../journey/throughput/service-3/nodb-c64.out      |   113 +
 .../journey/throughput/service-3/nodb-c8.out       |   113 +
 .../journey/throughput/service-3/pg-c1.out         | 13542 ++++++
 .../journey/throughput/service-3/pg-c16.out        | 30594 +++++++++++++
 .../journey/throughput/service-3/pg-c32.out        | 30618 +++++++++++++
 .../journey/throughput/service-3/pg-c4.out         | 23942 +++++++++++
 .../journey/throughput/service-3/pg-c64.out        | 32082 ++++++++++++++
 .../journey/throughput/service-3/pg-c8.out         | 36628 ++++++++++++++++
 .../journey/throughput/service-3/report.md         |    40 +
 .../journey/throughput/service-3/route-c1.out      |   113 +
 .../journey/throughput/service-3/route-c16.out     |   113 +
 .../journey/throughput/service-3/route-c32.out     |   113 +
 .../journey/throughput/service-3/route-c4.out      |   113 +
 .../journey/throughput/service-3/route-c64.out     |   113 +
 .../journey/throughput/service-3/route-c8.out      |   113 +
 .../throughput/service-3/sample-nodb-c1-after.json |   125 +
 .../service-3/sample-nodb-c1-before.json           |   125 +
 .../service-3/sample-nodb-c16-after.json           |   125 +
 .../service-3/sample-nodb-c16-before.json          |   125 +
 .../service-3/sample-nodb-c32-after.json           |   125 +
 .../service-3/sample-nodb-c32-before.json          |   125 +
 .../throughput/service-3/sample-nodb-c4-after.json |   125 +
 .../service-3/sample-nodb-c4-before.json           |   125 +
 .../service-3/sample-nodb-c64-after.json           |   125 +
 .../service-3/sample-nodb-c64-before.json          |   125 +
 .../throughput/service-3/sample-nodb-c8-after.json |   125 +
 .../service-3/sample-nodb-c8-before.json           |   125 +
 .../throughput/service-3/sample-pg-c1-after.json   |   125 +
 .../throughput/service-3/sample-pg-c1-before.json  |   125 +
 .../throughput/service-3/sample-pg-c16-after.json  |   125 +
 .../throughput/service-3/sample-pg-c16-before.json |   125 +
 .../throughput/service-3/sample-pg-c32-after.json  |   125 +
 .../throughput/service-3/sample-pg-c32-before.json |   125 +
 .../throughput/service-3/sample-pg-c4-after.json   |   125 +
 .../throughput/service-3/sample-pg-c4-before.json  |   125 +
 .../throughput/service-3/sample-pg-c64-after.json  |   125 +
 .../throughput/service-3/sample-pg-c64-before.json |   125 +
 .../throughput/service-3/sample-pg-c8-after.json   |   125 +
 .../throughput/service-3/sample-pg-c8-before.json  |   125 +
 .../service-3/sample-route-c1-after.json           |   125 +
 .../service-3/sample-route-c1-before.json          |   125 +
 .../service-3/sample-route-c16-after.json          |   125 +
 .../service-3/sample-route-c16-before.json         |   125 +
 .../service-3/sample-route-c32-after.json          |   125 +
 .../service-3/sample-route-c32-before.json         |   125 +
 .../service-3/sample-route-c4-after.json           |   125 +
 .../service-3/sample-route-c4-before.json          |   125 +
 .../service-3/sample-route-c64-after.json          |   125 +
 .../service-3/sample-route-c64-before.json         |   125 +
 .../service-3/sample-route-c8-after.json           |   125 +
 .../service-3/sample-route-c8-before.json          |   125 +
 .../journey/throughput/service-3/steps.jsonl       |    18 +
 .../journey/throughput/service-3/summary.json      |   935 +
 .../journey/throughput/service-3/verdict.txt       |     3 +
 .../journey/trace-breakdown-human-1.json           |    22 +
 .../journey/trace-breakdown-human-1.receipt        |     1 +
 .../journey/trace-breakdown-human-2.json           |    22 +
 .../journey/trace-breakdown-human-2.receipt        |     1 +
 .../journey/trace-breakdown-human-3.json           |    22 +
 .../journey/trace-breakdown-human-3.receipt        |     1 +
 .../journey/trace-breakdown-human-4.json           |    22 +
 .../journey/trace-breakdown-human-4.receipt        |     1 +
 .../journey/trace-breakdown-human-5.json           |    22 +
 .../journey/trace-breakdown-human-5.receipt        |     1 +
 .../journey/trace-breakdown-restart-first.json     |    22 +
 .../journey/trace-breakdown-restart-first.receipt  |     1 +
 .../journey/trace-breakdown-steady-2.json          |    22 +
 .../journey/trace-breakdown-steady-2.receipt       |     1 +
 .../journey/trace-breakdown-steady-3.json          |    22 +
 .../journey/trace-breakdown-steady-3.receipt       |     1 +
 .../journey/trace-breakdown-steady-4.json          |    22 +
 .../journey/trace-breakdown-steady-4.receipt       |     1 +
 .../journey/trace-breakdown-steady-5.json          |    22 +
 .../journey/trace-breakdown-steady-5.receipt       |     1 +
 .../before-002/journey/trace-breakdown-steady.json |    22 +
 .../journey/trace-breakdown-steady.receipt         |     1 +
 .../before-002/journey/trace-human-1.json          |     1 +
 .../before-002/journey/trace-human-2.json          |     1 +
 .../before-002/journey/trace-human-3.json          |     1 +
 .../before-002/journey/trace-human-4.json          |     1 +
 .../before-002/journey/trace-human-5.json          |     1 +
 .../before-002/journey/trace-restart-first.json    |     1 +
 .../before-002/journey/trace-steady-2.json         |     1 +
 .../before-002/journey/trace-steady-3.json         |     1 +
 .../before-002/journey/trace-steady-4.json         |     1 +
 .../before-002/journey/trace-steady-5.json         |     1 +
 .../before-002/journey/trace-steady.json           |     1 +
 .../2026.09/ctc8-12-fresh-auth/before-summary.json |  3170 ++
 .../2026.09/ctc8-12-fresh-auth/comparison.json     |  6338 +++
 .../2026.09/ctc8-12-fresh-auth/load-memory.json    | 16002 +++++++
 .../2026.09/ctc8-12-fresh-auth/machine-cpu.json    |   140 +
 .../2026.09/ctc8-12-fresh-auth/machine-kernel.txt  |     1 +
 .../2026.09/ctc8-12-fresh-auth/membership-001.log  |  2329 +
 .../2026.09/ctc8-12-fresh-auth/membership-001/exit |     1 +
 .../membership-001/journey/cleanup.receipt         |     2 +
 .../membership-001/journey/commands.log            |    56 +
 .../membership-001/journey/component-bytes.sha256  |     4 +
 .../membership-001/journey/evidence.sha256         |    30 +
 .../journey/flow-http-deployment.json              |   121 +
 .../journey/flow-http-endpointslices.json          |    54 +
 .../membership-001/journey/flow-http-push.json     |     7 +
 .../journey/flow-http-replicaset.json              |   115 +
 .../membership-001/journey/flow-http-service.json  |    41 +
 .../membership-001/journey/flow-http-workload.json |   120 +
 .../membership-001/journey/gates-image-nodes.jsonl |     3 +
 .../membership-001/journey/gates-image.json        |    65 +
 .../membership-001/journey/helm-releases.json      |     1 +
 .../membership-001/journey/host-deployment.json    |   381 +
 .../membership-001/journey/host-image-nodes.jsonl  |     3 +
 .../membership-001/journey/host-image.json         |    55 +
 .../membership-001/journey/host-pods.json          |   498 +
 .../membership-001/journey/hosts.json              |    55 +
 .../membership-001/journey/materializer-push.json  |     7 +
 .../journey/membershipproof-job.json               |   132 +
 .../journey/membershipproof-job.yaml               |    43 +
 .../journey/membershipproof-journey.receipt        |     1 +
 .../journey/membershipproof-pod.json               |   208 +
 .../membership-001/journey/membershipproof.log     |     8 +
 .../membership-001/journey/membershipproof.receipt |     8 +
 .../membership-001/journey/nodes.json              |   653 +
 .../journey/operator-deployment.json               |   194 +
 .../journey/operator-events-role.json              |    28 +
 .../journey/operator-events-rolebinding.json       |    26 +
 .../journey/print-release-env.receipt              |     6 +
 .../membership-001/journey/production-route.log    |   330 +
 docs/perf/2026.09/ctc8-12-fresh-auth/membership.sh |    18 +
 .../ctc8-12-fresh-auth/mutation-001/cargo.exit     |     1 +
 .../ctc8-12-fresh-auth/mutation-001/cargo.log      |   294 +
 .../mutation-001/cleanup-identity                  |     1 +
 .../ctc8-12-fresh-auth/mutation-001/cleanup.log    |     1 +
 .../ctc8-12-fresh-auth/mutation-001/command        |     1 +
 .../ctc8-12-fresh-auth/mutation-001/container-id   |     1 +
 .../2026.09/ctc8-12-fresh-auth/mutation-001/exit   |     1 +
 .../mutation-001/expected-assertion                |     1 +
 .../ctc8-12-fresh-auth/mutation-001/expected-head  |     1 +
 .../ctc8-12-fresh-auth/mutation-001/finished       |     1 +
 .../ctc8-12-fresh-auth/mutation-001/invocation     |     1 +
 .../mutation-001/postgres-command                  |     1 +
 .../mutation-001/postgres-container                |     1 +
 .../mutation-001/postgres-identity                 |     2 +
 .../mutation-001/postgres-ready.log                |    10 +
 .../mutation-001/postgres-start-error              |     0
 .../mutation-001/postgres-version                  |     1 +
 .../ctc8-12-fresh-auth/mutation-001/postgres.log   |    62 +
 .../2026.09/ctc8-12-fresh-auth/mutation-001/result |     1 +
 .../ctc8-12-fresh-auth/mutation-001/script.log     |     0
 .../ctc8-12-fresh-auth/mutation-001/source-head    |     1 +
 .../ctc8-12-fresh-auth/mutation-001/source-status  |     1 +
 .../ctc8-12-fresh-auth/mutation-001/source.diff    |    13 +
 .../ctc8-12-fresh-auth/mutation-001/source.sha256  |     4 +
 .../ctc8-12-fresh-auth/mutation-001/staged-paths   |     0
 .../ctc8-12-fresh-auth/mutation-001/started        |     1 +
 .../ctc8-12-fresh-auth/mutation-001/unstaged-paths |   Bin 0 -> 36 bytes
 .../ctc8-12-fresh-auth/mutation-002/cargo.exit     |     1 +
 .../ctc8-12-fresh-auth/mutation-002/cargo.log      |   302 +
